*,8493fc30bc249fd7,84,1,f36,CPU TH Mem Buffer Size 0,None/OS,"None/OS,1MB,8MB,64MB,128MB,256MB,512MB","Select size of memory region 0 buffer. Choose None/OS if OS-supported memory or trace forwarding is desired
Note : Limit of total buffer size (PCH + CPU) is 512MB when iTBT disabled, 256MB when iTBT enabled","gif 1007=7 !;sif 38=0"
*,8493fc30bc249fd7,85,1,f82,CPU TH Mem Buffer Size 1,None/OS,"None/OS,1MB,8MB,64MB,128MB,256MB,512MB","Select size of memory region 1 buffer. Choose None/OS if OS-supported memory or trace forwarding is desired
Note : Limit of total buffer size (PCH + CPU) is 512MB when iTBT disabled, 256MB when iTBT enabled","gif 1007=7 !;sif 38=0;sif 10ec=1"
*,14c8006250a6403a,111,1,fd4,CPU Run Control,No Change,"Disabled,Enabled,No Change","Enable/Disable CPU Run Control Support; No Change : Comply with HW value","sif 10eb=0"
*,14c8006250a6403a,112,1,1004,CPU Run Control Lock,Enabled,"Disabled,Enabled","Enable/Disable CPU Run Control Lock","sif 10eb=0;sif 3b=2"
*,670eeb73d338776d,b,1,1031,USB Overcurrent Override for VISA,Disabled,"Disabled,Enabled","This option overrides USB Over Current enablement state that USB OC will be disabled after enabling this option. Enable when VISA pin is muxed with USB OC","gif 10ea=1"
*,14c8006250a6403a,122,1,105c,Processor trace memory allocation,Disabled,"Disabled,4KB,8KB,16KB,32KB,64KB,128KB,256KB,512KB,1MB,2MB,4MB,8MB,16MB,32MB,64MB,128MB","Disable or Select Processor trace memory region Size: from 4KB ~ 128MB","sif 10e9=0"
*,14c8006250a6403a,123,1,10fa,Processor trace,Disabled,"Disabled,Enabled","Enable/Disable processor trace feature from CPU MSR. Enabling this feature will immediately start trace collection.","sif 10e9=0 3e=255 |"
*,14c8006250a6403a,121,1,111b,Processor Trace OutPut Scheme,Single Range Output,"Single Range Output,ToPA Output","Select Single Range Output scheme or ToPA table Output scheme","sif 10e9=0 3e=255 |"
*,14c8006250a6403a,8,1,1146,JTAG C10 Power Gate,Enabled,"Disabled,Enabled","When Enabled, JTAG is power gated in C10 state. When Disabled, keeps the JTAG power up during C10 and deeper power states for debug purpose. ","gif 10e8=1"
,14c8006250a6403a,125,1,1169,Three Strike Counter,Enabled,"Disabled,Enabled","Enable/Disable Three Strike Counter",""
,2a9481a84954a43e,847,1,118a,CrashLog Feature,Enabled,"Disabled,Enabled","The feature helps collecting crash data from PMC SSRAM",""
*,2a9481a84954a43e,848,1,11b3,CrashLog On All Reset,Disabled,"Disabled,Enabled","Option to invoke CrashLog collection on all reset","sif 43=0"
*,2a9481a84954a43e,baa,1,11de,CrashLog PMC Rearm,Enabled,"Disabled,Enabled","Option to invoke crashlog re-arm","sif 43=0"
*,2a9481a84954a43e,ba9,1,11ff,CrashLog PMC Clear,Enabled,"Disabled,Enabled","Option to invoke CrashLog clear","sif 43=0"
*,2a9481a84954a43e,ba8,1,122a,CrashLog Cdie Rearm,Enabled,"Disabled,Enabled","Option to invoke crashlog re-arm","sif 43=0"
*,2a9481a84954a43e,ba7,1,124b,CrashLog Cdie Clear,Disabled,"Disabled,Enabled","Option to invoke CrashLog clear","sif 43=0"
*,14c8006250a6403a,314,1,1288,CrashLog GPRs,Disabled,"Disabled,Enabled,Gprs Enabled, Smm Gprs Disabled","Helps collecting crash data from PMC SSRAM. Enabling this may expose personal or confidential information that may be held in the GPRs at the time of the Crash trigger","sif 43=0;sif 10e7=0 10e6=1648 and"
,670eeb73d338776d,741,1,12b4,PMC Debug Message Enable,Disabled,"Disabled,Enabled","When Enabled, PMC HW will send debug messages to trace hub; When Disabled, PMC HW will never send debug meesages to trace hub. Noted: When Enabled, may not enter S0ix",""
*,d9fcf68766cfe7f7,9,1,12dd,Delayed Authentication Mode,Disabled,"Disabled,Enabled","Enable/Disable Delayed Authentication Mode","gif 1009=1"
Form 4104 (PCI Subsystem Settings),,,,,,,,,
PCI Settings,,,,,,,,,
,2a9481a84954a43e,b,1,1322,PCI ROM Priority,EFI Compatible ROM,"Legacy ROM,EFI Compatible ROM","In case of multiple Option ROMs (Legacy and EFI Compatible), specifies what PCI Option rom to launch.",""
,670eeb73d338776d,1,1,1343,External DMA Allowed On Boot,no,"no,yes","External DMA Allowed On Boot for devices such as 1394, PCMCIA, & CardBus",""
,70c0488ffb86027a,0,1,1364,Install Ext OpRom Before BIOS Setup,Disabled,"Disabled,Ext PCIE Storage OpRom,Ext PCIE Other OpRom,Ext PCIE Both Storage and Other OpRom","Install Ext OpRom for Storage or Other device before BIOS Setup, That we can get the Ext PCIE Card OpRom Setup Menu and have chance to enter into it",""
,2a9481a84954a43e,c,1,1393,PCI Latency Timer,32 PCI Bus Clocks,"32 PCI Bus Clocks,64 PCI Bus Clocks,96 PCI Bus Clocks,128 PCI Bus Clocks,160 PCI Bus Clocks,192 PCI Bus Clocks,224 PCI Bus Clocks,248 PCI Bus Clocks","Value to be programmed into PCI Latency Timer Register.",""
Form 4106 (ACPI Settings),,,,,,,,,
ACPI Settings,,,,,,,,,
,2a9481a84954a43e,d,1,1400,Enable ACPI Auto Configuration,0,"Bool=0,1,None","Enables or Disables BIOS ACPI Auto Configuration.",""
*,2a9481a84954a43e,f,1,1421,Enable Hibernation,1,"Bool=0,1,None","Enables or Disables System ability to Hibernate (OS/S4 Sleep State). This option may not be effective with some OSs.","sif 4f=1"
*,2a9481a84954a43e,13,1,1431,PTID Support,1,"Bool=0,1,None","PTID Support will be loaded if enabled.","sif 4f=1"
*,2a9481a84954a43e,1b,1,1441,PECI Access Method,Direct I/O,"Direct I/O,ACPI","PECI Access Method is Direct I/O or ACPI","sif 4f=1"
*,2a9481a84954a43e,e,1,1462,ACPI S3 Support,Disabled,"Disabled,Enabled","Enable ACPI S3 support","sif 4f=1"
*,2a9481a84954a43e,11,1,148d,Native PCIE Enable,Enabled,"Disabled,Enabled","Bit - PCIe Native * control
 0 - ~ Hot Plug
 1 - SHPC Native Hot Plug control
 2 - ~ Power Management Events
 3 - PCIe Advanced Error Reporting control
 4 - PCIe Capability Structure control
 5 - Latency Tolerance Reporting control","sif 98c=0"
*,2a9481a84954a43e,12,1,14b8,Native ASPM,Auto,"Auto,Enabled,Disabled","Enabled - OS Controlled ASPM, Disabled - BIOS Controlled ASPM","sif 54=0"
,8493fc30bc249fd7,1,1,14e2,BDAT ACPI Table Support,Disabled,"Disabled,Enabled","Enables support for the BDAT ACPI table.",""
,2a9481a84954a43e,14,1,1512,ACPI Debug,Disabled,"Disabled,Enabled","Open a memory buffer for storing debug strings. Reenter SETUP after enabling to see the buffer address. Use method ADBG to write strings to buffer.",""
*,2a9481a84954a43e,850,1,1543,Print to Serial Port,Disabled,"Disabled,Enabled","Print copy of ACPI debug logs to serial port","sif 57=0"
,2a9481a84954a43e,ac4,1,1566,D3 Setting for Storage,D3Hot,"Disabled,D3Hot,D3Cold","RTD3 support for Storage. PCIE storage PEP constraint needs to be set as D0/F1 (Intel Advanced -> ACPI Settings -> PEP PCIe Storage) when this setup is disabled/D3Hot",""
*,2a9481a84954a43e,1c,1,15ae,Low Power S0 Idle Capability,Enabled,"Disabled,Enabled","This variable determines if we enable ACPI Lower Power S0 Idle Capability (Mutually exclusive with Smart connect). While this is enabled, it also disable 8254 timer for SLP_S0 support.","sif 10e5=2 !"
*,2a9481a84954a43e,860,1,15f0,PUIS Enable,Disabled,"Enabled,Disabled","Enable/Disable Power-Up In Standby (PUIS) feature set allows devices to be powered-up into the Standby power management state to minimize inrush current at power-up and to allow the host to sequence the spin-up of devices. 
","gif 111d=1 !"
*,2a9481a84954a43e,31,1,161f,EC Notification,Enabled,"Disabled,Enabled","Sends EC notification of Low Power S0 Idle State","sif 111d=1 !"
*,2a9481a84954a43e,32,1,164c,EC CS Debug Light,Disabled,"Disabled,Enabled","When EC enters Low Power S0 Idle State, the CAPS LOCK light will be turned on","sif 111d=1 !;sif 5b=1 !"
*,2a9481a84954a43e,33,1,166d,EC Low Power Mode,Enabled,"Disabled,Enabled","This option controls whether EC will go to Low power mode during Low Power S0 Idle State","sif 111d=1 !;sif 5b=1 !"
*,2a9481a84954a43e,38,1,1690,Sensor Standby,Disabled,"Disabled,Enabled","Enable/Disable Sensor standby mode","sif 111d=1 !"
*,2a9481a84954a43e,39,1,16b1,CS PL1 Limit,Disabled,"Disabled,Enabled","Limit PL1 (Power Limit 1) while in Connected Standby","sif 111d=1 !"
*,2a9481a84954a43e,3a,2,16de,CS PL1 Value,4500,"Step=125,Min=3000,Max=20000","PL1 value is in milliwatts with 125 step value","sif 111d=1 !;sif 5e=1 !"
>PEP Constraints Configuration,,,,,,,,,
*,2a9481a84954a43e,3e,1,170c,LPIT Residency Counter,SLP S0,"C10,SLP S0,ATX Shutdown (PS_ON)","Select Residency Counter","sif 111d=1 !"
,2a9481a84954a43e,40,1,1749,SSDT table from file,Disabled,"Disabled,Enabled","SSDT table from file",""
,2a9481a84954a43e,19,1,1773,PCI Delay Optimization,Disabled,"Disabled,Enabled","Experimental ACPI additions for FW latency optimizations",""
,2a9481a84954a43e,797,1,1794,MSI enabled,Enabled,"Disabled,Enabled","When disabled, MSI support is disabled in FADT",""
Form 4394 (PEP Constraints Configuration),,,,,,,,,
PEP Constraints Configuration,,,,,,,,,
,2a9481a84954a43e,1d,1,17cf,PEP CPU,Enabled,"Disabled,Enabled","Add CPU in PEP mitigation list",""
,2a9481a84954a43e,1e,1,17f0,PEP Graphics,Enabled,"Disabled,Enabled","Add Gfx in PEP mitigation list",""
,2a9481a84954a43e,2a,1,1811,PEP IPU,Enabled,"Disabled,Enabled","Add IPU in PEP mitigation list",""
,2a9481a84954a43e,2b,1,1832,PEP GNA,Enabled,"Disabled,Enabled","Add GNA in PEP mitigation list",""
,2a9481a84954a43e,1f,1,1853,PEP SATA,Adapter D3,"No Constraint,Adapter D0/F1,Raid Volume0,Adapter D3","Add Storage device in PEP mitigation list",""
,2a9481a84954a43e,9cd,1,1882,PEP enumerated SATA ports,Disabled,"Disabled,Enabled","Add enumerated SATA ports in PEP Constraint list",""
,2a9481a84954a43e,854,1,18a3,PEP PCIe Storage,D0/F1,"No Constraint,D0/F1,D3","Add PCIe root ports (storage) in PEP mitigation list",""
,2a9481a84954a43e,a92,1,18cb,PEP PCIe LAN,D0/F1,"No Constraint,D0/F1,D3","Add PCIe root ports (LAN) in PEP mitigation list",""
,2a9481a84954a43e,a93,1,18f3,PEP PCIe WLAN,D0/F1,"No Constraint,D0/F1,D3","",""
,2a9481a84954a43e,a94,1,191b,PEP PCIe GFX,D0/F1,"No Constraint,D0/F1,D3","",""
,2a9481a84954a43e,a95,1,1943,PEP PCIe Other,No Constraint,"No Constraint,D0/F1,D3","",""
,2a9481a84954a43e,a97,1,196b,PEP PCIe DG,Enabled,"Disabled,Enabled","Add PCIe DG PEP Constraint",""
*,2a9481a84954a43e,20,1,19a6,PEP UART,Enabled,"Disabled,Enabled","Add UART in PEP mitigation list","gif d9e=0 d9f=0 and da0=0 and"
*,2a9481a84954a43e,21,1,19d1,PEP I2C0,Enabled,"Disabled,Enabled","Adds I2C in PEP mitigation list","gif d8f=0"
*,2a9481a84954a43e,22,1,19fc,PEP I2C1,Enabled,"Disabled,Enabled","Adds I2C in PEP mitigation list","gif d90=0"
*,2a9481a84954a43e,23,1,1a27,PEP I2C2,Enabled,"Disabled,Enabled","Adds I2C in PEP mitigation list","gif d91=0"
*,2a9481a84954a43e,24,1,1a52,PEP I2C3,Enabled,"Disabled,Enabled","Adds I2C in PEP mitigation list","gif d92=0"
*,2a9481a84954a43e,25,1,1a7d,PEP I2C4,Enabled,"Disabled,Enabled","Adds I2C in PEP mitigation list","gif d93=0"
*,2a9481a84954a43e,26,1,1aa8,PEP I2C5,Enabled,"Disabled,Enabled","Adds I2C in PEP mitigation list","gif d94=0"
*,2a9481a84954a43e,b0a,1,1ad3,PEP I2C6,Enabled,"Disabled,Enabled","Adds I2C in PEP mitigation list","gif d95=0"
*,2a9481a84954a43e,b27,1,1afe,PEP I2C7,Enabled,"Disabled,Enabled","Adds I2C in PEP mitigation list","gif d96=0"
*,2a9481a84954a43e,27,1,1b3b,PEP SPI,Enabled,"Disabled,Enabled","Add SPI in PEP mitigation list","gif d97=0 d98=0 and d99=0 and"
,2a9481a84954a43e,28,1,1b5e,PEP XHCI,Enabled,"Disabled,Enabled","Add XHCI in PEP mitigation list",""
*,2a9481a84954a43e,29,1,1b87,PEP Audio,D0/F1,"No Constraint,D0/F1,D3","Add Audio in PEP mitigation list","gif d34=0"
,2a9481a84954a43e,2c,1,1bb1,PEP CSME,Enabled,"Disabled,Enabled","Add CSME in PEP mitigation list",""
,2a9481a84954a43e,9ce,1,1bd2,PEP HECI3,Enabled,"Disabled,Enabled","Add HECI3 in PEP mitigation list",""
,2a9481a84954a43e,2d,1,1bf3,PEP LAN(GBE),Enabled,"Disabled,Enabled","Add LAN(GBE) in PEP mitigation list",""
,2a9481a84954a43e,2e,1,1c14,PEP THC0,Enabled,"Disabled,Enabled","Add THC in PEP mitigation list. Applies only if THCx has assigned port",""
,2a9481a84954a43e,2f,1,1c35,PEP THC1,Enabled,"Disabled,Enabled","Add THC in PEP mitigation list. Applies only if THCx has assigned port",""
,2a9481a84954a43e,ad1,1,1c56,PEP UFS0,Enabled,"Disabled,Enabled","Add UFS0 IPs in PEP mitigation list",""
,2a9481a84954a43e,ad2,1,1c77,PEP UFS1,Enabled,"Disabled,Enabled","Add UFS1 IPs in PEP mitigation list",""
,2a9481a84954a43e,30,1,1c98,PEP TCSS,Enabled,"Disabled,Enabled","Add TCSS IPs in PEP mitigation list",""
*,2a9481a84954a43e,98f,1,1cc1,PEP VMD,Enabled,"Disabled,Enabled","Add VMD in PEP mitigation list","gif 7d6=0"
*,2a9481a84954a43e,b40,1,1cec,PEP EMMC,Enabled,"Disabled,Enabled","Add EMMC in PEP mitigation list","sif 10e3=0"
Form 4109 (CPU Configuration),,,,,,,,,
CPU Configuration,,,,,,,,,
>Efficient-core Information,,,,,,,,,
>Performance-core Information,,,,,,,,,
*,14c8006250a6403a,114,1,1dd1,C6DRAM,Enabled,"Disabled,Enabled","Enable/Disable moving of DRAM contents to PRM memory when CPU is in C6 state","sif 10e2=0"
,14c8006250a6403a,3,1,1dfa,CPU Flex Ratio Override,Disabled,"Disabled,Enabled","Enable/Disable CPU Flex Ratio Programming",""
*,14c8006250a6403a,1,1,1e38,CPU Flex Ratio Settings,20,"Step=0,Min=0,Max=63","This value must be between Max Efficiency Ratio (LFM) and Maximum non-turbo ratio set by Hardware (HFM).","gif 89=0"
,14c8006250a6403a,bf,1,1e53,Hardware Prefetcher,Enabled,"Disabled,Enabled","To turn on/off the MLC streamer prefetcher.",""
,14c8006250a6403a,c0,1,1e74,Adjacent Cache Line Prefetch,Enabled,"Disabled,Enabled","To turn on/off prefetching of adjacent cache lines.",""
*,14c8006250a6403a,b9,1,1e9d,Intel (VMX) Virtualization Technology,Enabled,"Disabled,Enabled","When enabled, a VMM can utilize the additional hardware capabilities provided by Vanderpool Technology.","sif 10e0=0"
,14c8006250a6403a,4,1,1ec0,PECI,Enabled,"Disabled,Enabled","Enable/Disable PECI",""
,14c8006250a6403a,2dc,1,1ee1,AVX,Enabled,"Enabled,Disabled","Enable/Disable the Avx 2 Instructions. This is applicable for Performance-core only",""
*,14c8006250a6403a,6,1,1f1a,Active Performance-cores,All,"All,7,6,5,4,3,2,1","Number of P-cores to enable in each processor package. Note: Number of Cores and E-cores are looked at together. When both are {0,0}, Pcode will enable all cores.","gif 1549=1;sif 10cb=0;gif 1575=1"
*,14c8006250a6403a,22f,1,1fe2,Active Efficient-cores,All,"All,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0","Number of E-cores to enable in each processor package. Note: Number of Cores and E-cores are looked at together. When both are {0,0}, Pcode will enable all cores.","gif 1549=1;sif 108f=0;gif 1575=1"
*,14c8006250a6403a,5,1,2163,Hyper-Threading,Enabled,"Disabled,Enabled","Enable or Disable Hyper-Threading Technology.","sif 10db=0;gif 1549=1"
,14c8006250a6403a,7,1,2188,BIST,Disabled,"Disabled,Enabled","Enable/Disable BIST (Built-In Self Test) on reset",""
,14c8006250a6403a,120,1,21a9,AP threads Idle Manner,MWAIT Loop,"HALT Loop,MWAIT Loop,RUN Loop","AP threads Idle Manner for waiting signal to run",""
,14c8006250a6403a,ba,1,21d1,AES,Enabled,"Disabled,Enabled","Enable/Disable AES (Advanced Encryption Standard)",""
,14c8006250a6403a,bb,1,21f2,MachineCheck,Enabled,"Disabled,Enabled","Enable/Disable Machine Check",""
,14c8006250a6403a,bc,1,2213,MonitorMWait,Enabled,"Disabled,Enabled","Enable/Disable MonitorMWait, if Disable MonitorMwait, the AP threads Idle Manner should not set in MWAIT Loop",""
*,14c8006250a6403a,c1,1,2256,Intel Trusted Execution Technology,Disabled,"Disabled,Enabled","Enables utilization of additional hardware capabilities provided by Intel (R) Trusted Execution Technology.

Changes require a full power cycle to take effect.","sif 10df=0;gif 1419=0 1412=0 | 1010=1 |"
*,14c8006250a6403a,c4,1,228b,Alias Check Request,Disabled,"Disabled,Enabled","Enables Txt Alias Checking capability

Changes require full Txt capability before it will take effect.

 It is a one time only change, next reboot will be reset.","sif 10df=0;gif 1549=0"
*,14c8006250a6403a,bd,2,22fc,DPR Memory Size (MB),4,"Step=1,Min=0,Max=255","Reserve DPR memory size (0-255) MB","sif 10df=0;gif 10de=1 10dd=0 10dc=0 and | 1419=0 | 1412=0 | 1549=0 | 8e=255 8f=255 and ! |"
*,14c8006250a6403a,c3,1,2371,Reset AUX Content,no,"yes,no","Reset TPM Aux content. Txt may not functional after AUX content gets reset.","sif 10df=0;gif 10de=1 10dd=0 10dc=0 and | 1419=0 | 1412=0 | 1549=1 | 8e=0 ! | 1417=0 10db=1 and |"
>CPU SMM Enhancement,,,,,,,,,
*,14c8006250a6403a,126,1,23b7,FCLK Frequency for Early Power On,Auto,"Normal (800Mhz),1GHz,400MHz,Auto","FCLK frequency can take values of 400MHz, 800MHz  and 1GHz (1GHz not supported for ULT/ULX SKUs)","sif 10da=0"
*,14c8006250a6403a,229,1,23f0,Total Memory Encryption,Disabled,"Disabled,Enabled","Configure Total Memory Encryption (TME) to protect DRAM data from physical attacks.","sif 10d9=0"
Form 5460 (Efficient-core Information),,,,,,,,,
Efficient-core Information,,,,,,,,,
Form 5461 (Performance-core Information),,,,,,,,,
Performance-core Information,,,,,,,,,
Form 5124 (BIOS Guard),,,,,,,,,
BIOS Guard,,,,,,,,,
,14c8006250a6403a,110,1,24a1,Enable Tools Interface,Enabled,"Disabled,Enabled","Configure Tools Interface. Options are: DISABLE - Disable Tools Interface; ENABLE - Enable Tools Interface.",""
Form 4368 (CPU SMM Enhancement),,,,,,,,,
CPU SMM Enhancement,,,,,,,,,
*,14c8006250a6403a,22a,1,24ec,SMM MSR Save State Enable,Disabled,"Disabled,Enabled","Enable/Disable support for MSR Save State","sif 10d8=0;sif 10d7=0"
*,14c8006250a6403a,22b,1,2517,SMM Use Delay Indication,Enabled,"Disabled,Enabled","Enable/Disable usage of SMM_DELAYED MSR for MP sync in SMI","sif 10d8=0;sif 10d6=0"
*,14c8006250a6403a,22c,1,253a,SMM Use Block Indication,Enabled,"Disabled,Enabled","Enable/Disable usage of SMM_BLOCKED MSR for MP sync in SMI","sif 10d8=0"
*,14c8006250a6403a,22d,1,2563,SMM Use SMM en-US Indication,Enabled,"Disabled,Enabled","Enable/Disable usage of SMM_ENABLE MSR for MP sync in SMI","sif 10d8=0;sif 10d5=0"
Form 4110 (Power & Performance),,,,,,,,,
Power & Performance,,,,,,,,,
>CPU - Power Management Control,,,,,,,,,
>GT - Power Management Control,,,,,,,,,
,14c8006250a6403a,20c,1,25c0,Intel(R) Speed Shift Technology Interrupt Control,Enabled,"Disabled,Enabled","Enable/Disable Intel(R) Speed Shift Technology Interrupts",""
Form 4111 (CPU - Power Management Control),,,,,,,,,
CPU - Power Management Control,,,,,,,,,
,14c8006250a6403a,13,1,26b8,Boot performance mode,Turbo Performance,"Max Battery,Max Non-Turbo Performance,Turbo Performance","Select the performance state that the BIOS will set starting from reset vector.",""
